   2.3574000e-01   3.6552000e+03   4.5243000e+03   9.3406000e+00   2.6821000e+01   4.1979000e+01   2.6940000e+03   7.5937000e+01   1.2040000e+02   3.4677000e-01   7.9938000e+01   4.9004000e+01   2.6227000e+03   2.5465000e+01   5.1375000e+01   3.0910000e+03   2.3284000e+01   6.5620000e+01   2.2780000e+02   3.4015000e+02   9.4718000e+01   7.7165000e+01   3.2216000e+01   8.9531000e+00   2.6777000e+01   6.8930000e+00   1.8809000e+01   1.6814000e+00   3.3149000e+01   1.3864000e+01   2.4033000e+01   1.0934000e+00   1.8557000e+01   2.2718000e+00   4.8882000e+00   2.3336000e+00   8.0776000e-03   8.3980000e-01   1.0109000e-01   5.4116000e+01   4.3596000e+01   6.3239000e+01   5.4087000e+01   2.3393000e+01   5.9872000e+01   2.1896000e+01   4.1292000e+01   3.5168000e+01   4.9715000e+01   4.6387000e+01   4.2033000e+01   1.7371000e+01
   2.3577000e-01   3.6893000e+03   4.5474000e+03   9.2737000e+00   2.6877000e+01   4.1947000e+01   2.6957000e+03   7.5699000e+01   1.2036000e+02   3.4607000e-01   8.0319000e+01   4.8677000e+01   2.6246000e+03   2.5036000e+01   4.9746000e+01   3.0933000e+03   2.3065000e+01   6.5633000e+01   2.2460000e+02   3.3994000e+02   9.4529000e+01   7.7909000e+01   3.2216000e+01   8.9531000e+00   2.6777000e+01   6.8930000e+00   1.8809000e+01   1.6814000e+00   3.3149000e+01   1.3864000e+01   2.4033000e+01   1.0934000e+00   1.8557000e+01   2.2718000e+00   4.8882000e+00   2.3336000e+00   8.0776000e-03   8.3980000e-01   1.0109000e-01   5.4116000e+01   4.3596000e+01   6.2652000e+01   5.3811000e+01   2.3390000e+01   6.2106000e+01   2.1863000e+01   4.1377000e+01   3.4205000e+01   4.5945000e+01   4.6515000e+01   4.0347000e+01   1.7818000e+01
   2.4545000e-01   3.6875000e+03   4.4983000e+03   9.2349000e+00   2.6878000e+01   4.2258000e+01   2.6972000e+03   7.5868000e+01   1.2042000e+02   3.4306000e-01   8.0450000e+01   5.0051000e+01   2.6251000e+03   2.5658000e+01   5.1081000e+01   3.0969000e+03   2.3013000e+01   6.5685000e+01   2.2556000e+02   3.3966000e+02   9.4769000e+01   7.7216000e+01   3.2109000e+01   9.0215000e+00   2.6195000e+01   6.9916000e+00   1.9111000e+01   1.6123000e+00   3.3297000e+01   1.3988000e+01   2.3802000e+01   1.3290000e+00   1.8392000e+01   2.2674000e+00   4.8590000e+00   2.3820000e+00   8.0776000e-03   8.3980000e-01   1.0109000e-01   5.4116000e+01   4.3596000e+01   6.2858000e+01   5.4030000e+01   2.3952000e+01   6.1577000e+01   2.1609000e+01   4.0276000e+01   3.8251000e+01   4.9036000e+01   4.6263000e+01   4.2390000e+01   1.7970000e+01
   2.4441000e-01   3.6950000e+03   4.4919000e+03   9.3236000e+00   2.6996000e+01   4.2497000e+01   2.6935000e+03   7.4277000e+01   1.2035000e+02   3.4048000e-01   8.0217000e+01   4.9546000e+01   2.6208000e+03   2.6491000e+01   5.1690000e+01   3.0960000e+03   2.2754000e+01   6.5723000e+01   2.2592000e+02   3.3882000e+02   9.4681000e+01   7.7126000e+01   3.2109000e+01   9.0215000e+00   2.6195000e+01   6.9916000e+00   1.9111000e+01   1.6123000e+00   3.3297000e+01   1.3988000e+01   2.3802000e+01   1.3290000e+00   1.8392000e+01   2.2674000e+00   4.8590000e+00   2.3820000e+00   8.0776000e-03   8.3980000e-01   1.0109000e-01   5.4116000e+01   4.3596000e+01   6.2729000e+01   5.4106000e+01   2.4054000e+01   6.1835000e+01   2.1093000e+01   4.0591000e+01   3.6765000e+01   5.0446000e+01   4.6068000e+01   4.0079000e+01   1.8603000e+01
   2.5224000e-01   3.6690000e+03   4.4977000e+03   9.2343000e+00   2.6927000e+01   4.2828000e+01   2.6937000e+03   7.5464000e+01   1.2039000e+02   3.5272000e-01   8.0164000e+01   5.0819000e+01   2.6221000e+03   2.6041000e+01   5.0042000e+01   3.0939000e+03   2.3592000e+01   6.5635000e+01   2.2294000e+02   3.3902000e+02   9.4800000e+01   7.7464000e+01   3.2172000e+01   8.8328000e+00   2.5830000e+01   6.8344000e+00   1.9079000e+01   1.6230000e+00   3.2743000e+01   1.3843000e+01   2.3933000e+01   1.3209000e+00   1.9209000e+01   2.2373000e+00   4.9058000e+00   2.3841000e+00   8.0776000e-03   8.3980000e-01   1.0109000e-01   5.4116000e+01   4.3596000e+01   6.2254000e+01   5.3266000e+01   2.5359000e+01   6.0848000e+01   2.1414000e+01   4.2570000e+01   4.0510000e+01   4.6632000e+01   4.6174000e+01   4.2426000e+01   1.6605000e+01
   2.5581000e-01   3.6641000e+03   4.5123000e+03   9.3419000e+00   2.6973000e+01   4.2188000e+01   2.6952000e+03   7.4589000e+01   1.2038000e+02   3.5334000e-01   8.0321000e+01   5.0684000e+01   2.6230000e+03   2.5597000e+01   4.9544000e+01   3.0950000e+03   2.2630000e+01   6.5643000e+01   2.2382000e+02   3.3934000e+02   9.4778000e+01   7.7499000e+01   3.2172000e+01   8.8328000e+00   2.5830000e+01   6.8344000e+00   1.9079000e+01   1.6230000e+00   3.2743000e+01   1.3843000e+01   2.3933000e+01   1.3209000e+00   1.9209000e+01   2.2373000e+00   4.9058000e+00   2.3841000e+00   2.2567000e-02   8.2722000e-01   1.1256000e-01   5.4203000e+01   4.4394000e+01   6.2339000e+01   5.3091000e+01   2.5008000e+01   5.9473000e+01   2.1324000e+01   4.2494000e+01   4.0113000e+01   4.5480000e+01   4.6370000e+01   3.9751000e+01   1.8879000e+01
   2.4723000e-01   3.6920000e+03   4.4867000e+03   9.3829000e+00   2.6521000e+01   4.2513000e+01   2.6969000e+03   7.5396000e+01   1.2043000e+02   3.3708000e-01   8.0335000e+01   5.0750000e+01   2.6251000e+03   2.5389000e+01   5.0900000e+01   3.0956000e+03   2.3051000e+01   6.5657000e+01   2.2648000e+02   3.4004000e+02   9.4658000e+01   7.7419000e+01   3.2075000e+01   9.0478000e+00   2.5808000e+01   7.0373000e+00   1.9117000e+01   1.6829000e+00   3.2648000e+01   1.4064000e+01   2.3776000e+01   1.2767000e+00   1.9015000e+01   2.2670000e+00   4.8327000e+00   2.3088000e+00   2.2567000e-02   8.2722000e-01   1.1256000e-01   5.4203000e+01   4.4394000e+01   6.3209000e+01   5.3422000e+01   2.4754000e+01   6.2308000e+01   2.1563000e+01   4.0721000e+01   4.0307000e+01   4.8617000e+01   4.6161000e+01   4.1554000e+01   1.7883000e+01
   2.5034000e-01   3.7105000e+03   4.4526000e+03   9.4061000e+00   2.6981000e+01   4.2587000e+01   2.6981000e+03   7.3836000e+01   1.2041000e+02   3.4049000e-01   8.0438000e+01   4.9584000e+01   2.6260000e+03   2.4414000e+01   4.8919000e+01   3.0973000e+03   2.3929000e+01   6.5680000e+01   2.2450000e+02   3.3972000e+02   9.4561000e+01   7.7512000e+01   3.2075000e+01   9.0478000e+00   2.5808000e+01   7.0373000e+00   1.9117000e+01   1.6829000e+00   3.2648000e+01   1.4064000e+01   2.3776000e+01   1.2767000e+00   1.9015000e+01   2.2670000e+00   4.8327000e+00   2.3088000e+00   2.2567000e-02   8.2722000e-01   1.1256000e-01   5.4203000e+01   4.4394000e+01   6.2889000e+01   5.3831000e+01   2.4448000e+01   5.9971000e+01   2.1733000e+01   4.0305000e+01   3.6877000e+01   4.4032000e+01   4.6365000e+01   4.0670000e+01   1.5784000e+01
   2.6039000e-01   3.6275000e+03   4.4540000e+03   9.3679000e+00   2.6704000e+01   4.2259000e+01   2.6987000e+03   7.4758000e+01   1.2040000e+02   3.6358000e-01   8.0571000e+01   5.0709000e+01   2.6279000e+03   2.2706000e+01   4.9366000e+01   3.0960000e+03   2.2213000e+01   6.5742000e+01   2.2574000e+02   3.4013000e+02   9.4692000e+01   7.7714000e+01   3.2376000e+01   9.1181000e+00   2.6656000e+01   6.9606000e+00   1.8936000e+01   1.6863000e+00   3.2898000e+01   1.3855000e+01   2.3288000e+01   1.1301000e+00   1.8906000e+01   2.3089000e+00   4.8018000e+00   2.3006000e+00   2.2567000e-02   8.2722000e-01   1.1256000e-01   5.4203000e+01   4.4394000e+01   6.2487000e+01   5.3665000e+01   2.5445000e+01   6.2576000e+01   2.1933000e+01   4.3607000e+01   4.0187000e+01   4.5066000e+01   4.6278000e+01   4.0575000e+01   1.9817000e+01
   2.5933000e-01   3.6049000e+03   4.4959000e+03   9.3680000e+00   2.7277000e+01   4.2024000e+01   2.6983000e+03   7.5634000e+01   1.2039000e+02   3.6509000e-01   8.0555000e+01   4.7571000e+01   2.6268000e+03   2.4045000e+01   5.0553000e+01   3.0972000e+03   2.1814000e+01   6.5754000e+01   2.2606000e+02   3.3961000e+02   9.4644000e+01   7.7569000e+01   3.2376000e+01   9.1181000e+00   2.6656000e+01   6.9606000e+00   1.8936000e+01   1.6863000e+00   3.2898000e+01   1.3855000e+01   2.3288000e+01   1.1301000e+00   1.8906000e+01   2.3089000e+00   4.8018000e+00   2.3006000e+00   2.2567000e-02   8.2722000e-01   1.1256000e-01   5.4203000e+01   4.4394000e+01   6.2877000e+01   5.3163000e+01   2.5549000e+01   6.3074000e+01   2.1797000e+01   4.3422000e+01   3.0953000e+01   4.7814000e+01   4.6272000e+01   4.1060000e+01   2.0760000e+01
